t_s,counts,flag
1797,4,BG
1798,6,BG
1799,7,BG
1800,0,BG
1801,6,BG
1802,7,BG
1803,2,BG
1804,11,BG
1805,4,BG
1806,9,BG
1807,2,BG
1808,3,BG
1809,12,BG
1810,5,BG
1811,8,BG
1812,1,BG
1813,4,BG
1814,4,BG
1815,9,BG
1816,8,BG
1817,5,BG
1818,4,BG
1819,3,BG
1820,4,BG
1821,4,BG
1822,7,BG
1823,8,BG
1824,6,BG
1825,10,BG
1826,4,BG
1827,5,BG
1828,4,BG
1829,3,BG
1830,7,BG
1831,6,BG
1832,3,BG
1833,3,BG
1834,6,BG
1835,8,BG
1836,6,BG
1837,4,BG
1838,3,BG
1839,7,BG
1840,1,BG
1841,9,BG
1842,9,BG
1843,7,BG
1844,6,BG
1845,6,BG
1846,7,BG
1847,9,BG
1848,2,BG
1849,7,BG
1850,6,BG
1851,2,BG
1852,4,BG
1853,3,BG
1854,7,BG
1855,6,BG
1856,5,BG
1857,2,BG
1858,4,BG
1859,6,BG
1860,0,BG
1861,7,BG
1862,9,BG
1863,7,BG
1864,7,BG
1865,4,BG
1866,8,BG
1867,10,BG
1868,6,BG
1869,8,BG
1870,4,BG
1871,5,BG
1872,8,BG
1873,8,BG
1874,6,BG
1875,4,BG
1876,4,BG
1877,4,BG
1878,4,BG
1879,5,BG
1880,11,BG
1881,5,BG
1882,6,BG
1883,5,BG
1884,7,BG
1885,4,BG
1886,4,BG
1887,9,BG
1888,7,BG
1889,5,BG
1890,3,BG
1891,6,BG
1892,5,BG
1893,5,BG
1894,4,BG
1895,6,BG
1896,4,BG
1897,7,BG
1898,4,BG
1899,9,BG
1900,1,BG
1901,3,BG
1902,11,BG
1903,2,BG
1904,7,BG
1905,8,BG
1906,6,BG
1907,4,BG
1908,10,BG
1909,5,BG
1910,3,BG
1911,4,BG
1912,3,BG
1913,4,BG
1914,3,BG
1915,7,BG
1916,2,BG
1917,4,BG
1918,7,BG
1919,6,BG
1920,2,BG
1921,11,BG
1922,4,BG
1923,4,BG
1924,4,BG
1925,4,BG
1926,6,BG
1927,6,BG
1928,5,BG
1929,2,BG
1930,2,BG
1931,1,BG
1932,2,BG
1933,6,BG
1934,5,BG
1935,2,BG
1936,0,BG
1937,7,BG
1938,9,BG
1939,6,BG
1940,6,BG
1941,4,BG
1942,5,BG
1943,3,BG
1944,1,BG
1945,3,BG
1946,7,BG
1947,4,BG
1948,4,BG
1949,3,BG
1950,9,BG
1951,7,BG
1952,6,BG
1953,5,BG
1954,3,BG
1955,5,BG
1956,7,BG
1957,3,BG
1958,4,BG
1959,8,BG
1960,4,BG
1961,1,BG
1962,4,BG
1963,6,BG
1964,2,BG
1965,9,BG
1966,4,BG
1967,5,BG
1968,2,BG
1969,6,BG
1970,5,BG
1971,5,BG
1972,6,BG
1973,8,BG
1974,9,BG
1975,4,BG
1976,1,BG
1977,8,BG
1978,5,BG
1979,6,BG
1980,6,BG
1981,4,BG
1982,4,BG
1983,8,BG
1984,6,BG
1985,2,BG
1986,4,BG
1987,2,BG
1988,2,BG
1989,4,BG
1990,7,BG
1991,2,BG
1992,3,BG
1993,5,BG
1994,5,BG
1995,5,BG
1996,8,BG
1997,4,BG
1998,4,BG
1999,1,BG
2000,5,BG
2001,2,BG
2002,8,BG
2003,5,BG
2004,1,BG
2005,0,BG
2006,4,BG
2007,8,BG
2008,1,BG
2009,6,BG
2010,5,BG
2011,4,BG
2012,6,BG
2013,8,BG
2014,4,BG
2015,6,BG
2016,3,BG
2017,9,BG
2018,5,BG
2019,9,BG
2020,4,BG
2021,4,BG
2022,8,BG
2023,1,BG
2024,5,BG
2025,1,BG
2026,8,BG
2027,8,BG
2028,10,BG
2029,4,BG
2030,3,BG
2031,5,BG
2032,2,BG
2033,4,BG
2034,6,BG
2035,4,BG
2036,7,BG
2037,5,BG
2038,5,BG
2039,2,BG
2040,5,BG
2041,3,BG
2042,6,BG
2043,7,BG
2044,2,BG
2045,6,BG
2046,6,BG
2047,5,BG
2048,6,BG
2049,5,BG
2050,5,BG
2051,10,BG
2052,3,BG
2053,5,BG
2054,6,BG
2055,6,BG
2056,7,BG
2057,3,BG
2058,8,BG
2059,7,BG
2060,5,BG
2061,7,BG
2062,6,BG
2063,6,BG
2064,8,BG
2065,6,BG
2066,4,BG
2067,9,BG
2068,4,BG
2069,10,BG
2070,3,BG
2071,7,BG
2072,9,BG
2073,5,BG
2074,5,BG
2075,6,BG
2076,2,BG
2077,7,BG
2078,13,BG
2079,4,BG
2080,6,BG
2081,8,BG
2082,4,BG
2083,3,BG
2084,8,BG
2085,7,BG
2086,6,BG
2087,4,BG
2088,8,BG
2089,6,BG
2090,4,BG
2091,6,BG
2092,7,BG
2093,1,BG
2094,7,BG
2095,5,BG
2096,6,BG
2097,4,BG
2098,5,BG
2099,5,BG
2100,4,BG
2101,4,BG
2102,6,BG
2103,6,BG
2104,9,BG
2105,4,BG
2106,4,BG
2107,6,BG
2108,7,BG
2109,4,BG
2110,6,BG
2111,2,BG
2112,3,BG
2113,5,BG
2114,7,BG
2115,5,BG
2116,8,BG
2117,8,BG
2118,13,BG
2119,7,BG
2120,9,BG
2121,5,BG
2122,3,BG
2123,7,BG
2124,7,BG
2125,10,BG
2126,5,BG
2127,7,BG
2128,10,BG
2129,10,BG
2130,4,BG
2131,5,BG
2132,4,BG
2133,6,BG
2134,5,BG
2135,6,BG
2136,9,BG
2137,3,BG
2138,6,BG
2139,6,BG
2140,5,BG
2141,6,BG
2142,3,BG
2143,8,BG
2144,4,BG
2145,3,BG
2146,3,BG
2147,3,BG
2148,5,BG
2149,4,BG
2150,9,BG
2151,4,BG
2152,6,BG
2153,5,BG
2154,2,BG
2155,3,BG
2156,3,BG
2157,6,BG
2158,2,BG
2159,6,BG
2160,3,BG
2161,5,BG
2162,8,BG
2163,6,BG
2164,5,BG
2165,2,BG
2166,6,BG
2167,3,BG
2168,4,BG
2169,2,BG
2170,3,BG
2171,6,BG
2172,4,BG
2173,13,BG
2174,2,BG
2175,4,BG
2176,2,BG
2177,6,BG
2178,5,BG
2179,4,BG
2180,5,BG
2181,5,BG
2182,4,BG
2183,4,BG
2184,5,BG
2185,7,BG
2186,3,BG
2187,6,BG
2188,4,BG
2189,4,BG
2190,9,BG
2191,6,BG
2192,3,BG
2193,9,BG
2194,4,BG
2195,2,BG
2196,8,BG
2197,2,BG
2198,3,BG
2199,7,BG
2200,3,BG
2201,7,BG
2202,4,BG
2203,1,BG
2204,1,BG
2205,7,BG
2206,6,BG
2207,1,BG
2208,2,BG
2209,8,BG
2210,1,BG
2211,5,BG
2212,5,BG
2213,3,BG
2214,7,BG
2215,2,BG
2216,6,BG
2217,6,BG
2218,4,BG
2219,8,BG
2220,4,BG
2221,7,BG
2222,6,BG
2223,6,BG
2224,6,BG
2225,4,BG
2226,3,BG
2227,3,BG
2228,5,BG
2229,3,BG
2230,6,BG
2231,6,BG
2232,8,BG
2233,5,BG
2234,7,BG
2235,6,BG
2236,10,BG
2237,5,BG
2238,9,BG
2239,6,BG
2240,6,BG
2241,4,BG
2242,2,BG
2243,7,BG
2244,3,BG
2245,4,BG
2246,9,BG
2247,7,BG
2248,6,BG
2249,7,BG
2250,4,BG
2251,1,BG
2252,5,BG
2253,0,BG
2254,3,BG
2255,4,BG
2256,7,BG
2257,5,BG
2258,8,BG
2259,9,BG
2260,8,BG
2261,2,BG
2262,7,BG
2263,4,BG
2264,5,BG
2265,4,BG
2266,9,BG
2267,5,BG
2268,2,BG
2269,4,BG
2270,8,BG
2271,2,BG
2272,3,BG
2273,3,BG
2274,4,BG
2275,9,BG
2276,11,BG
2277,9,BG
2278,7,BG
2279,4,BG
2280,8,BG
2281,5,BG
2282,4,BG
2283,5,BG
2284,3,BG
2285,5,BG
2286,4,BG
2287,6,BG
2288,5,BG
2289,6,BG
2290,3,BG
2291,5,BG
2292,3,BG
2293,7,BG
2294,7,BG
2295,3,BG
2296,6,BG
2297,2,BG
2298,6,BG
2299,7,BG
2300,4,BG
2301,8,BG
2302,5,BG
2303,5,BG
2304,5,BG
2305,6,BG
2306,1,BG
2307,5,BG
2308,4,BG
2309,7,BG
2310,7,BG
2311,8,BG
2312,4,BG
2313,7,BG
2314,3,BG
2315,2,BG
2316,7,BG
2317,6,BG
2318,5,BG
2319,2,BG
2320,3,BG
2321,2,BG
2322,9,BG
2323,4,BG
2324,5,BG
2325,7,BG
2326,3,BG
2327,4,BG
2328,10,BG
2329,5,BG
2330,2,BG
2331,2,BG
2332,5,BG
2333,4,BG
2334,4,BG
2335,6,BG
2336,8,BG
2337,7,BG
2338,2,BG
2339,8,BG
2340,7,BG
2341,5,BG
2342,4,BG
2343,5,BG
2344,5,BG
2345,5,BG
2346,6,BG
2347,6,BG
2348,7,BG
2349,4,BG
2350,2,BG
2351,8,BG
2352,7,BG
2353,3,BG
2354,7,BG
2355,11,BG
2356,4,BG
2357,1,BG
2358,5,BG
2359,5,BG
2360,2,BG
2361,5,BG
2362,10,BG
2363,5,BG
2364,4,BG
2365,4,BG
2366,4,BG
2367,8,BG
2368,3,BG
2369,7,BG
2370,3,BG
2371,6,BG
2372,0,BG
2373,6,BG
2374,3,BG
2375,5,BG
2376,4,BG
2377,7,BG
2378,6,BG
2379,4,BG
2380,4,BG
2381,6,BG
2382,7,BG
2383,6,BG
2384,5,BG
2385,6,BG
2386,10,BG
2387,7,BG
2388,5,BG
2389,9,BG
2390,6,BG
2391,2,BG
2392,6,BG
2393,4,BG
2394,4,BG
2395,6,BG
2396,4,BG
2397,7,BG
2398,3,BG
2399,4,BG
2400,4,BG
2401,9,BG
2402,8,BG
2403,5,BG
2404,5,BG
2405,2,BG
2406,5,BG
2407,7,BG
2408,6,BG
2409,5,BG
2410,6,BG
2411,7,BG
2412,2,BG
2413,5,BG
2414,3,BG
2415,6,BG
2416,6,BG
2417,1,BG
2418,3,BG
2419,5,BG
2420,8,BG
2421,5,BG
2422,3,BG
2423,6,BG
2424,3,BG
2425,4,BG
2426,6,BG
2427,6,BG
2428,3,BG
2429,5,BG
2430,5,BG
2431,3,BG
2432,6,BG
2433,6,BG
2434,6,BG
2435,6,BG
2436,8,BG
2437,6,BG
2438,6,BG
2439,3,BG
2440,5,BG
2441,6,BG
2442,7,BG
2443,4,BG
2444,6,BG
2445,7,BG
2446,5,BG
2447,3,BG
2448,5,BG
2449,4,BG
2450,5,BG
2451,9,BG
2452,7,BG
2453,4,BG
2454,4,BG
2455,2,BG
2456,3,BG
2457,2,BG
2458,0,BG
2459,7,BG
2460,7,BG
2461,4,BG
2462,3,BG
2463,5,BG
2464,5,BG
2465,2,BG
2466,9,BG
2467,7,BG
2468,4,BG
2469,3,BG
2470,7,BG
2471,2,BG
2472,3,BG
2473,8,BG
2474,6,BG
2475,4,BG
2476,3,BG
2477,3,BG
2478,6,BG
2479,6,BG
2480,1,BG
2481,4,BG
2482,4,BG
2483,4,BG
2484,6,BG
2485,3,BG
2486,4,BG
2487,5,BG
2488,2,BG
2489,6,BG
2490,8,BG
2491,7,BG
2492,7,BG
2493,4,BG
2494,2,BG
2495,7,BG
2496,2,BG
2497,2,BG
2498,4,BG
2499,3,BG
2500,8,BG
2501,7,BG
2502,11,BG
2503,1,BG
2504,9,BG
2505,4,BG
2506,3,BG
2507,4,BG
2508,1,BG
2509,6,BG
2510,5,BG
2511,4,BG
2512,2,BG
2513,4,BG
2514,9,BG
2515,3,BG
2516,5,BG
2517,4,BG
2518,9,BG
2519,3,BG
2520,7,BG
2521,5,BG
2522,4,BG
2523,3,BG
2524,5,BG
2525,8,BG
2526,7,BG
2527,6,BG
2528,5,BG
2529,4,BG
2530,5,BG
2531,5,BG
2532,3,BG
2533,5,BG
2534,7,BG
2535,3,BG
2536,5,BG
2537,7,BG
2538,5,BG
2539,6,BG
2540,5,BG
2541,6,BG
2542,3,BG
2543,5,BG
2544,7,BG
2545,5,BG
2546,3,BG
2547,7,BG
2548,5,BG
2549,4,BG
2550,9,BG
2551,8,BG
2552,6,BG
2553,4,BG
2554,3,BG
2555,8,BG
2556,2,BG
2557,6,BG
2558,7,BG
2559,2,BG
2560,3,BG
2561,5,BG
2562,5,BG
2563,6,BG
2564,12,BG
2565,6,BG
2566,2,BG
2567,5,BG
2568,1,BG
2569,3,BG
2570,3,BG
2571,3,BG
2572,3,BG
2573,6,BG
2574,5,BG
2575,8,BG
2576,11,BG
2577,8,BG
2578,7,BG
2579,4,BG
2580,6,BG
2581,8,BG
2582,4,BG
2583,6,BG
2584,5,BG
2585,5,BG
2586,3,BG
2587,6,BG
2588,10,BG
2589,4,BG
2590,2,BG
2591,7,BG
2592,6,BG
2593,5,BG
2594,7,BG
2595,3,BG
2596,8,BG
2597,4,BG
2598,8,BG
2599,7,BG
2600,7,BG
2601,6,BG
2602,4,BG
2603,9,BG
2604,9,BG
2605,7,BG
2606,6,BG
2607,7,BG
2608,8,BG
2609,3,BG
2610,8,BG
2611,7,BG
2612,1,BG
2613,4,BG
2614,6,BG
2615,8,BG
2616,8,BG
2617,8,BG
2618,8,BG
2619,9,BG
2620,5,BG
2621,3,BG
2622,4,BG
2623,10,BG
2624,5,BG
2625,4,BG
2626,3,BG
2627,4,BG
2628,5,BG
2629,9,BG
2630,3,BG
2631,3,BG
2632,7,BG
2633,10,BG
2634,9,BG
2635,4,BG
2636,10,BG
2637,8,BG
2638,5,BG
2639,6,BG
2640,9,BG
2641,9,BG
2642,4,BG
2643,3,BG
2644,4,BG
2645,5,BG
2646,6,BG
2647,5,BG
2648,1,BG
2649,6,BG
2650,4,BG
2651,2,BG
2652,6,BG
2653,13,BG
2654,7,BG
2655,5,BG
2656,6,BG
2657,9,BG
2658,2,BG
2659,7,BG
2660,7,BG
2661,4,BG
2662,1,BG
2663,5,BG
2664,5,BG
2665,3,BG
2666,5,BG
2667,4,BG
2668,11,BG
2669,6,BG
2670,3,BG
2671,4,BG
2672,7,BG
2673,3,BG
2674,9,BG
2675,3,BG
2676,8,BG
2677,3,BG
2678,5,BG
2679,5,BG
2680,4,BG
2681,8,BG
2682,4,BG
2683,6,BG
2684,4,BG
2685,1,BG
2686,5,BG
2687,8,BG
2688,8,BG
2689,9,BG
2690,9,BG
2691,3,BG
2692,7,BG
2693,3,BG
2694,10,BG
2695,3,BG
2696,2,BG
2697,4,BG
2698,8,BG
2699,6,BG
2700,4,BG
2701,4,BG
2702,11,BG
2703,7,BG
2704,7,BG
2705,4,BG
2706,5,BG
2707,8,BG
2708,3,BG
2709,9,BG
2710,7,BG
2711,4,BG
2712,6,BG
2713,3,BG
2714,4,BG
2715,4,BG
2716,12,BG
2717,7,BG
2718,4,BG
2719,2,BG
2720,6,BG
2721,3,BG
2722,5,BG
2723,6,BG
2724,6,BG
2725,11,BG
2726,7,BG
2727,5,BG
2728,4,BG
2729,5,BG
2730,3,BG
2731,8,BG
2732,8,BG
2733,4,BG
2734,4,BG
2735,1,BG
2736,3,BG
2737,6,BG
2738,7,BG
2739,8,BG
2740,2,BG
2741,3,BG
2742,3,BG
2743,7,BG
2744,4,BG
2745,3,BG
2746,1,BG
2747,10,BG
2748,3,BG
2749,8,BG
2750,4,BG
2751,1,BG
2752,5,BG
2753,5,BG
2754,3,BG
2755,7,BG
2756,5,BG
2757,4,BG
2758,3,BG
2759,7,BG
2760,2,BG
2761,7,BG
2762,4,BG
2763,6,BG
2764,7,BG
2765,5,BG
2766,9,BG
2767,5,BG
2768,5,BG
2769,5,BG
2770,7,BG
2771,10,BG
2772,5,BG
2773,5,BG
2774,4,BG
2775,12,BG
2776,8,BG
2777,3,BG
2778,6,BG
2779,6,BG
2780,5,BG
2781,10,BG
2782,6,BG
2783,5,BG
2784,5,BG
2785,6,BG
2786,6,BG
2787,5,BG
2788,5,BG
2789,5,BG
2790,5,BG
2791,5,BG
2792,5,BG
2793,4,BG
2794,8,BG
2795,3,BG
2796,6,BG
2797,3,BG
2798,9,BG
2799,6,BG
2800,6,BG
2801,6,BG
2802,6,BG
2803,8,BG
2804,4,BG
2805,3,BG
2806,4,BG
2807,2,BG
2808,2,BG
2809,3,BG
2810,8,BG
2811,5,BG
2812,7,BG
2813,2,BG
2814,4,BG
2815,6,BG
2816,6,BG
2817,5,BG
2818,4,BG
2819,3,BG
2820,2,BG
2821,7,BG
2822,6,BG
2823,5,BG
2824,10,BG
2825,3,BG
2826,5,BG
2827,6,BG
2828,4,BG
2829,7,BG
2830,4,BG
2831,5,BG
2832,6,BG
2833,3,BG
2834,3,BG
2835,4,BG
2836,8,BG
2837,8,BG
2838,6,BG
2839,7,BG
2840,3,BG
2841,2,BG
2842,5,BG
2843,4,BG
2844,3,BG
2845,4,BG
2846,5,BG
2847,5,BG
2848,7,BG
2849,5,BG
2850,5,BG
2851,6,BG
2852,7,BG
2853,4,BG
2854,6,BG
2855,9,BG
2856,2,BG
2857,8,BG
2858,7,BG
2859,3,BG
2860,4,BG
2861,4,BG
2862,4,BG
2863,6,BG
2864,5,BG
2865,3,BG
2866,6,BG
2867,3,BG
2868,7,BG
2869,7,BG
2870,2,BG
2871,5,BG
2872,4,BG
2873,9,BG
2874,6,BG
2875,5,BG
2876,4,BG
2877,5,BG
2878,4,BG
2879,5,BG
2880,8,BG
2881,0,BG
2882,6,BG
2883,4,BG
2884,10,BG
2885,7,BG
2886,4,BG
2887,4,BG
2888,6,BG
2889,6,BG
2890,1,BG
2891,4,BG
2892,4,BG
2893,3,BG
2894,4,BG
2895,8,BG
2896,3,BG
2897,8,BG
2898,3,BG
2899,5,BG
2900,3,BG
2901,7,BG
2902,4,BG
2903,8,BG
2904,7,BG
2905,8,BG
2906,6,BG
2907,5,BG
2908,7,BG
2909,7,BG
2910,7,BG
2911,2,BG
2912,4,BG
2913,6,BG
2914,5,BG
2915,1,BG
2916,7,BG
2917,3,BG
2918,2,BG
2919,6,BG
2920,3,BG
2921,4,BG
2922,7,BG
2923,8,BG
2924,9,BG
2925,3,BG
2926,2,BG
2927,4,BG
2928,7,BG
2929,4,BG
2930,6,BG
2931,5,BG
2932,15,BG
2933,4,BG
2934,4,BG
2935,8,BG
2936,10,BG
2937,5,BG
2938,1,BG
2939,5,BG
2940,2,BG
2941,7,BG
2942,5,BG
2943,4,BG
2944,7,BG
2945,7,BG
2946,7,BG
2947,6,BG
2948,3,BG
2949,6,BG
2950,5,BG
2951,2,BG
2952,3,BG
2953,7,BG
2954,3,BG
2955,6,BG
2956,7,BG
2957,3,BG
2958,5,BG
2959,6,BG
2960,4,BG
2961,6,BG
2962,3,BG
2963,8,BG
2964,7,BG
2965,5,BG
2966,6,BG
2967,3,BG
2968,5,BG
2969,3,BG
2970,5,BG
2971,8,BG
2972,3,BG
2973,6,BG
2974,4,BG
2975,5,BG
2976,5,BG
2977,13,BG
2978,8,BG
2979,4,BG
2980,6,BG
2981,3,BG
2982,3,BG
2983,5,BG
2984,2,BG
2985,8,BG
2986,3,BG
2987,6,BG
2988,5,BG
2989,5,BG
2990,7,BG
2991,4,BG
2992,7,BG
2993,5,BG
2994,7,BG
2995,7,BG
2996,1,BG
2997,8,BG
2998,5,BG
2999,3,BG
3000,5,BG
3001,7,BG
3002,5,BG
3003,7,BG
3004,11,BG
3005,3,BG
3006,6,BG
3007,5,BG
3008,3,BG
3009,4,BG
3010,8,BG
3011,3,BG
3012,1,BG
3013,5,BG
3014,6,BG
3015,7,BG
3016,6,BG
3017,1,BG
3018,6,BG
3019,6,BG
3020,3,BG
3021,4,BG
3022,8,BG
3023,4,BG
3024,5,BG
3025,4,BG
3026,3,BG
3027,8,BG
3028,3,BG
3029,4,BG
3030,1,BG
3031,1,BG
3032,6,BG
3033,7,BG
3034,7,BG
3035,3,BG
3036,6,BG
3037,6,BG
3038,8,BG
3039,6,BG
3040,5,BG
3041,4,BG
3042,4,BG
3043,6,BG
3044,3,BG
3045,5,BG
3046,6,BG
3047,13,BG
3048,5,BG
3049,6,BG
3050,5,BG
3051,5,BG
3052,9,BG
3053,2,BG
3054,4,BG
3055,8,BG
3056,5,BG
3057,4,BG
3058,11,BG
3059,4,BG
3060,2,BG
3061,7,BG
3062,6,BG
3063,4,BG
3064,4,BG
3065,5,BG
3066,5,BG
3067,4,BG
3068,7,BG
3069,3,BG
3070,6,BG
3071,4,BG
3072,6,BG
3073,2,BG
3074,6,BG
3075,6,BG
3076,0,BG
3077,7,BG
3078,3,BG
3079,5,BG
3080,5,BG
3081,11,BG
3082,4,BG
3083,8,BG
3084,6,BG
3085,5,BG
3086,2,BG
3087,5,BG
3088,4,BG
3089,6,BG
3090,7,BG
3091,4,BG
3092,5,BG
3093,2,BG
3094,2,BG
3095,5,BG
3096,4,BG
3097,4,BG
3098,5,BG
3099,5,BG
3100,9,BG
3101,2,BG
3102,3,BG
3103,3,BG
3104,8,BG
3105,4,BG
3106,9,BG
3107,6,BG
3108,5,BG
3109,3,BG
3110,8,BG
3111,4,BG
3112,5,BG
3113,3,BG
3114,6,BG
3115,3,BG
3116,10,BG
3117,5,BG
3118,6,BG
3119,4,BG
3120,6,BG
3121,4,BG
3122,7,BG
3123,5,BG
3124,9,BG
3125,4,BG
3126,7,BG
3127,7,BG
3128,1,BG
3129,5,BG
3130,6,BG
3131,7,BG
3132,4,BG
3133,3,BG
3134,6,BG
3135,2,BG
3136,2,BG
3137,7,BG
3138,2,BG
3139,4,BG
3140,8,BG
3141,8,BG
3142,3,BG
3143,6,BG
3144,3,BG
3145,6,BG
3146,4,BG
3147,4,BG
3148,6,BG
3149,5,BG
3150,2,BG
3151,3,BG
3152,11,BG
3153,3,BG
3154,7,BG
3155,2,BG
3156,7,BG
3157,7,BG
3158,5,BG
3159,4,BG
3160,4,BG
3161,3,BG
3162,5,BG
3163,4,BG
3164,6,BG
3165,2,BG
3166,6,BG
3167,5,BG
3168,7,BG
3169,6,BG
3170,3,BG
3171,7,BG
3172,5,BG
3173,6,BG
3174,4,BG
3175,5,BG
3176,10,BG
3177,5,BG
3178,7,BG
3179,4,BG
3180,3,BG
3181,3,BG
3182,2,BG
3183,7,BG
3184,4,BG
3185,5,BG
3186,6,BG
3187,4,BG
3188,6,BG
3189,5,BG
3190,2,BG
3191,4,BG
3192,6,BG
3193,3,BG
3194,13,BG
3195,8,BG
3196,5,BG
3197,5,BG
3198,3,BG
3199,3,BG
3200,6,BG
3201,7,BG
3202,7,BG
3203,2,BG
3204,3,BG
3205,8,BG
3206,9,BG
3207,7,BG
3208,7,BG
3209,3,BG
3210,6,BG
3211,8,BG
3212,6,BG
3213,3,BG
3214,5,BG
3215,6,BG
3216,4,BG
3217,6,BG
3218,5,BG
3219,5,BG
3220,5,BG
3221,4,BG
3222,9,BG
3223,7,BG
3224,5,BG
3225,3,BG
3226,4,BG
3227,6,BG
3228,6,BG
3229,6,BG
3230,9,BG
3231,3,BG
3232,5,BG
3233,0,BG
3234,6,BG
3235,6,BG
3236,7,BG
3237,10,BG
3238,8,BG
3239,6,BG
3240,5,BG
3241,3,BG
3242,6,BG
3243,6,BG
3244,11,BG
3245,5,BG
3246,10,BG
3247,2,BG
3248,1,BG
3249,4,BG
3250,7,BG
3251,5,BG
3252,4,BG
3253,11,BG
3254,5,BG
3255,2,BG
3256,7,BG
3257,4,BG
3258,4,BG
3259,2,BG
3260,4,BG
3261,7,BG
3262,8,BG
3263,9,BG
3264,6,BG
3265,6,BG
3266,4,BG
3267,7,BG
3268,5,BG
3269,5,BG
3270,3,BG
3271,4,BG
3272,6,BG
3273,8,BG
3274,10,BG
3275,1,BG
3276,9,BG
3277,4,BG
3278,5,BG
3279,5,BG
3280,3,BG
3281,3,BG
3282,3,BG
3283,4,BG
3284,4,BG
3285,6,BG
3286,4,BG
3287,1,BG
3288,6,BG
3289,3,BG
3290,3,BG
3291,6,BG
3292,4,BG
3293,8,BG
3294,5,BG
3295,4,BG
3296,4,BG
3297,7,BG
3298,8,BG
3299,4,BG
3300,6,BG
3301,4,BG
3302,3,BG
3303,2,BG
3304,6,BG
3305,5,BG
3306,7,BG
3307,6,BG
3308,5,BG
3309,1,BG
3310,3,BG
3311,2,BG
3312,4,BG
3313,4,BG
3314,6,BG
3315,8,BG
3316,6,BG
3317,5,BG
3318,4,BG
3319,4,BG
3320,2,BG
3321,4,BG
3322,7,BG
3323,8,BG
3324,3,BG
3325,4,BG
3326,9,BG
3327,6,BG
3328,4,BG
3329,9,BG
3330,7,BG
3331,4,BG
3332,7,BG
3333,7,BG
3334,10,BG
3335,3,BG
3336,4,BG
3337,3,BG
3338,4,BG
3339,8,BG
3340,6,BG
3341,8,BG
3342,1,BG
3343,8,BG
3344,5,BG
3345,5,BG
3346,1,BG
3347,1,BG
3348,4,BG
3349,2,BG
3350,4,BG
3351,7,BG
3352,5,BG
3353,5,BG
3354,5,BG
3355,4,BG
3356,7,BG
3357,6,BG
3358,8,BG
3359,5,BG
3360,8,BG
3361,4,BG
3362,5,BG
3363,5,BG
3364,6,BG
3365,7,BG
3366,7,BG
3367,5,BG
3368,7,BG
3369,7,BG
3370,0,BG
3371,3,BG
3372,4,BG
3373,4,BG
3374,4,BG
3375,4,BG
3376,3,BG
3377,7,BG
3378,4,BG
3379,1,BG
3380,4,BG
3381,3,BG
3382,9,BG
3383,3,BG
3384,5,BG
3385,9,BG
3386,7,BG
3387,8,BG
3388,3,BG
3389,5,BG
3390,6,BG
3391,9,BG
3392,6,BG
3393,2,BG
3394,4,BG
3395,4,BG
3396,5,BG
3397,5,BG
3398,10,BG
3399,3,BG
3400,6,BG
3401,2,BG
3402,5,BG
3403,9,BG
3404,6,BG
3405,6,BG
3406,6,BG
3407,1,BG
3408,4,BG
3409,6,BG
3410,2,BG
3411,3,BG
3412,5,BG
3413,0,BG
3414,4,BG
3415,7,BG
3416,3,BG
3417,7,BG
3418,5,BG
3419,4,BG
3420,6,BG
3421,1,BG
3422,8,BG
3423,8,BG
3424,4,BG
3425,2,BG
3426,5,BG
3427,13,BG
3428,0,BG
3429,4,BG
3430,6,BG
3431,4,BG
3432,5,BG
3433,3,BG
3434,2,BG
3435,5,BG
3436,3,BG
3437,5,BG
3438,2,BG
3439,5,BG
3440,7,BG
3441,10,BG
3442,8,BG
3443,5,BG
3444,8,BG
3445,5,BG
3446,10,BG
3447,7,BG
3448,7,BG
3449,12,BG
3450,2,BG
3451,3,BG
3452,8,BG
3453,9,BG
3454,3,BG
3455,4,BG
3456,0,BG
3457,7,BG
3458,5,BG
3459,1,BG
3460,3,BG
3461,2,BG
3462,6,BG
3463,4,BG
3464,3,BG
3465,10,BG
3466,4,BG
3467,6,BG
3468,5,BG
3469,2,BG
3470,0,BG
3471,7,BG
3472,11,BG
3473,4,BG
3474,2,BG
3475,3,BG
3476,6,BG
3477,13,BG
3478,6,BG
3479,3,BG
3480,5,BG
3481,10,BG
3482,5,BG
3483,10,BG
3484,7,BG
3485,6,BG
3486,3,BG
3487,6,BG
3488,7,BG
3489,3,BG
3490,5,BG
3491,4,BG
3492,6,BG
3493,9,BG
3494,4,BG
3495,8,BG
3496,6,BG
3497,3,BG
3498,5,BG
3499,7,BG
3500,7,BG
3501,5,BG
3502,6,BG
3503,3,BG
3504,3,BG
3505,2,BG
3506,4,BG
3507,10,BG
3508,3,BG
3509,4,BG
3510,2,BG
3511,6,BG
3512,6,BG
3513,5,BG
3514,6,BG
3515,6,BG
3516,7,BG
3517,7,BG
3518,3,BG
3519,4,BG
3520,7,BG
3521,5,BG
3522,5,BG
3523,5,BG
3524,6,BG
3525,3,BG
3526,6,BG
3527,3,BG
3528,4,BG
3529,5,BG
3530,2,BG
3531,3,BG
3532,8,BG
3533,3,BG
3534,9,BG
3535,4,BG
3536,6,BG
3537,5,BG
3538,9,BG
3539,2,BG
3540,3,BG
3541,1,BG
3542,3,BG
3543,4,BG
3544,6,BG
